S,platform,followers,likes,comments,shares,impressions,reach,ad_spend,campaign_name,content_type,post_hour,engagement,engagement_rate,roi,year,month
01-01-2022,Instagram,171958,16795,960,1344,139879,125268,16284,Festive Sale,Video,18,19099,13.65394377,134.5738148,2022,1
01-01-2022,Twitter,480410,15423,230,1735,84820,15769,7433,Influencer Campaign,Text,20,17388,20.4998821,367.8595453,2022,1
01-01-2022,Facebook,264176,7396,847,906,150608,99478,23431,Influencer Campaign,Text,15,9149,6.074710507,-21.90687551,2022,1
01-02-2022,Instagram,115725,4005,662,1949,76886,16267,36551,Brand Awareness,Reel,4,6616,8.604947585,-63.79852808,2022,2
01-02-2022,Twitter,53890,9838,2168,890,107313,25627,13792,Influencer Campaign,Video,17,12896,12.01718338,87.00696056,2022,2
01-02-2022,Facebook,224073,12016,2712,947,144243,135923,28483,Festive Sale,Text,7,15675,10.86707847,10.0656532,2022,2
01-03-2022,Instagram,422654,9226,2353,1154,39457,16021,16653,Product Launch,Video,3,12733,32.27057303,52.92139554,2022,3
01-03-2022,Twitter,221829,10692,802,451,57065,41557,38763,Product Launch,Reel,15,11945,20.93227022,-38.36906328,2022,3
01-03-2022,Facebook,61534,8629,1375,1066,75591,39276,28247,Brand Awareness,Video,14,11070,14.64460055,-21.61999504,2022,3
01-04-2022,Instagram,59268,13185,2364,813,190171,154643,44976,Brand Awareness,Reel,12,16362,8.603835495,-27.2411953,2022,4
01-04-2022,Twitter,426896,17216,2668,1417,153767,139375,10258,Festive Sale,Image,7,21301,13.85277725,315.3051277,2022,4
01-04-2022,Facebook,63986,13666,1896,1563,46854,46737,43952,Influencer Campaign,Reel,8,17125,36.5497076,-22.07408082,2022,4
01-05-2022,Instagram,80535,14067,602,456,97373,94575,35818,Influencer Campaign,Text,21,15125,15.53305331,-15.54525657,2022,5
01-05-2022,Twitter,74538,10762,1060,1812,133252,23110,18773,Festive Sale,Image,4,13634,10.23174136,45.25115858,2022,5
01-05-2022,Facebook,148806,7910,497,920,141626,134176,5206,Festive Sale,Video,9,9327,6.585655176,258.3173262,2022,5
01-06-2022,Instagram,73419,18868,963,792,142096,122059,27403,Product Launch,Image,22,20623,14.51342754,50.51636682,2022,6
01-06-2022,Twitter,252982,2678,640,1109,82623,37299,48585,Product Launch,Image,20,4427,5.358072207,-81.7762684,2022,6
01-06-2022,Facebook,52693,14931,1463,1871,194013,167906,23047,Product Launch,Reel,6,18265,9.414317597,58.50219117,2022,6
01-07-2022,Instagram,437261,2306,2780,677,147948,70016,14474,Festive Sale,Video,7,5763,3.895287533,-20.36755562,2022,7
01-07-2022,Twitter,186602,4748,1357,733,185838,88530,33021,Influencer Campaign,Text,23,6838,3.679548854,-58.58393144,2022,7
01-07-2022,Facebook,118840,19237,1620,491,72733,59417,28938,Brand Awareness,Image,16,21348,29.35118859,47.54302301,2022,7
01-08-2022,Instagram,306951,18082,2260,51,132859,127181,5854,Brand Awareness,Text,0,20393,15.34935533,596.7201913,2022,8
01-08-2022,Twitter,367824,14949,1253,1126,70859,53559,31309,Influencer Campaign,Reel,3,17328,24.45419777,10.69021687,2022,8
01-08-2022,Facebook,233734,1202,222,450,45342,19389,7327,Brand Awareness,Text,1,1874,4.133033391,-48.84673127,2022,8
01-09-2022,Instagram,139045,2930,2899,193,176256,108384,47107,Festive Sale,Video,15,6022,3.416621278,-74.43267455,2022,9
01-09-2022,Twitter,65708,18043,2911,1004,132547,87082,39754,Festive Sale,Reel,19,21958,16.56619916,10.46938673,2022,9
01-09-2022,Facebook,183983,2734,1943,538,104896,98879,10759,Festive Sale,Video,7,5215,4.971590909,-3.05790501,2022,9
01-10-2022,Instagram,349648,2802,2620,200,41918,35445,35306,Festive Sale,Text,15,5622,13.41189942,-68.15272192,2022,10
